name,category,carbs,calories,protein,fats
Чай 149,М'ясо,1.5,405.6,40.5,26.4
Кефір 150,Риба,21.4,452.4,31.4,26.8
Булочка 151,Риба,63.8,536.1,31.3,17.3
Каша 152,Бобові,11.6,188.5,27.2,3.7
Помідор 153,Бобові,8.4,136.3,22.3,1.5
Морква 154,Бобові,7.9,206.3,27.7,7.1
Помідор 155,Молочні продукти,36.5,285.2,24.9,4.4
Яйце 156,Снеки,52.2,613.5,33.9,29.9
Чай 157,Молочні продукти,21.9,411.3,37.5,19.3
Кава 158,Зернові,6.9,283.5,42.6,9.5
Кукурудза 159,М'ясо,26.9,270.5,0.0,18.1
Чай 160,Риба,73.4,517.2,44.2,5.2
Чай 161,Горіхи,27.1,262.5,24.8,6.1
Пиво 162,М'ясо,17.7,383.5,43.3,15.5
Банан 163,Соуси,0.6,274.6,45.1,10.2
Фасоля 164,Горіхи,49.5,372.9,41.7,0.9
Мигдаль 165,Фрукти,35.4,336.2,36.5,5.4
Лосось 166,Бобові,59.1,249.4,1.9,0.6
Сметана 167,Соуси,79.8,403.7,10.1,4.9
Огірок 168,М'ясо,66.1,701.5,42.0,29.9
Горох 169,Риба,77.2,569.9,44.8,9.1
Гречка 170,Риба,48.6,361.3,41.5,0.1
Картопля 171,Молочні продукти,42.9,334.5,19.8,9.3
Вино 172,Молочні продукти,76.6,404.5,20.7,1.7
Йогурт 173,Овочі,39.4,432.7,24.0,19.9
Сир 174,Соуси,1.9,335.8,45.6,16.2
Чай 175,Молочні продукти,48.5,556.3,32.3,25.9
Морква 176,Фрукти,55.0,505.8,17.9,23.8
Творог 177,Овочі,48.8,447.8,18.6,19.8
Фасоля 178,Випічка,77.5,667.0,33.0,25.0
Рис 179,Напої,79.1,399.9,0.4,9.1
Сухарі 180,Овочі,42.8,401.1,13.6,19.5
Вино 181,Яйця,52.4,539.2,31.1,22.8
Огірок 182,Соуси,59.7,527.6,42.5,13.2
Печиво 183,Бобові,61.3,512.3,14.8,23.1
Гречка 184,Зернові,10.3,113.3,9.7,3.7
Хліб 185,Яйця,0.7,222.9,27.8,12.1
Тунець 186,Яйця,46.7,333.3,28.3,3.7
Яблуко 187,Риба,76.6,339.9,3.2,2.3
Творог 188,Випічка,77.3,736.8,44.8,27.6
Каша 189,Бобові,25.3,301.7,1.3,21.7
Кетчуп 190,Яйця,59.5,576.3,35.3,21.9
Яйце 191,Фрукти,7.6,324.1,35.4,16.9
Чай 192,Зернові,47.8,364.0,30.6,5.6
Фасоля 193,Фрукти,59.2,544.4,39.1,16.8
Пиво 194,Риба,41.4,444.9,12.9,25.3
Сир 195,Снеки,50.9,430.5,41.2,6.9
Творог 196,Соуси,35.5,477.7,31.5,23.3
Кукурудза 197,Напої,6.0,420.2,32.0,29.8
Мед 198,Бобові,64.4,516.3,28.0,16.3
Помідор 199,Соуси,0.9,98.5,23.5,0.1
Хліб 200,Горіхи,62.2,562.3,26.4,23.1
Кетчуп 201,Зернові,27.7,291.5,15.7,13.1
Картопля 202,Випічка,50.9,484.2,4.0,29.4
Апельсин 203,Фрукти,40.2,514.8,46.2,18.8
Лосось 204,Напої,0.2,248.7,12.7,21.9
Апельсин 205,М'ясо,79.1,544.9,47.9,4.1
Картопля 206,Яйця,54.4,488.7,30.2,16.7
Мед 207,Молочні продукти,49.2,429.9,36.0,9.9
Кава 208,Риба,20.5,95.1,1.7,0.7
Яйце 209,Горіхи,46.5,424.4,6.5,23.6
Кукурудза 210,Овочі,24.6,226.8,15.0,7.6
Кава 211,Соуси,59.4,449.8,29.2,10.6
Сухарі 212,Яйця,32.9,296.4,23.2,8.0
Сметана 213,Яйця,58.7,455.3,49.5,2.5
Кетчуп 214,Овочі,66.2,399.5,15.9,7.9
Лосось 215,Яйця,64.6,430.5,20.3,10.1
Пиво 216,Соуси,11.0,261.2,21.9,14.4
Творог 217,Яйця,18.5,386.5,21.2,25.3
Хліб 218,Випічка,36.7,331.6,28.2,8.0
Пиво 219,Риба,58.3,449.2,45.9,3.6
Кава 220,Випічка,20.1,281.4,41.7,3.8
Йогурт 221,Овочі,36.6,421.2,46.2,10.0
Сухарі 222,Молочні продукти,8.4,194.8,12.4,12.4
Шоколад 223,Снеки,64.0,444.4,26.4,9.2
Банан 224,Соуси,5.6,264.0,43.3,7.6
Кетчуп 225,М'ясо,24.4,368.0,6.4,27.2
Творог 226,М'ясо,41.9,198.5,7.5,0.1
Мед 227,Горіхи,25.1,471.8,46.5,20.6
Сухарі 228,Горіхи,44.9,456.5,41.1,12.5
Помідор 229,Овочі,5.0,190.5,28.0,6.5
Тунець 230,Снеки,1.0,185.6,22.0,10.4
Майонез 231,Напої,5.7,205.9,15.4,13.5
Морква 232,Яйця,9.2,233.9,44.1,2.3
Творог 233,Снеки,59.5,586.5,30.2,25.3
Йогурт 234,Молочні продукти,75.3,541.2,5.1,24.4
Помідор 235,Напої,48.4,546.5,43.9,19.7
Картопля 236,Зернові,51.9,504.9,14.7,26.5
Мигдаль 237,Соуси,55.4,534.6,22.0,25.0
Мигдаль 238,Риба,73.4,578.9,38.7,14.5
Пиво 239,Риба,53.3,666.6,47.2,29.4
Сир 240,Соуси,40.4,269.8,10.4,7.4
Чай 241,Випічка,18.1,361.6,12.9,26.4
Кукурудза 242,Снеки,26.9,385.4,9.6,26.6
Банан 243,Молочні продукти,72.0,720.1,43.9,28.5
Сметана 244,Горіхи,53.0,360.7,5.9,13.9
Пиво 245,Риба,30.0,385.0,1.0,29.0
Яблуко 246,Овочі,76.2,652.5,37.2,22.1
Шоколад 247,Молочні продукти,7.4,238.7,10.2,18.7
Мед 248,Соуси,75.0,395.2,17.5,2.8
Апельсин 249,Яйця,49.0,452.3,9.4,24.3
Молоко 250,Зернові,23.8,160.2,15.8,0.2
Банан 251,Зернові,76.7,613.5,27.4,21.9
Куряче філе 252,Напої,64.2,396.4,27.7,3.2
Огірок 253,Молочні продукти,30.3,444.9,32.1,21.7
Шоколад 254,Соуси,31.3,444.8,38.5,18.4
Рис 255,Овочі,27.4,177.7,3.3,6.1
Кава 256,Снеки,2.0,239.9,0.6,25.5
Чай 257,Овочі,42.0,299.6,14.9,8.0
Хліб 258,Напої,13.8,178.0,19.0,5.2
Пиво 259,Фрукти,66.0,426.5,35.0,2.5
Рис 260,Випічка,65.6,424.9,36.8,1.7
Сметана 261,Снеки,25.8,230.5,25.3,2.9
Мигдаль 262,Овочі,0.9,361.4,49.4,17.8
Йогурт 263,Випічка,79.3,600.7,44.1,11.9
Морква 264,Зернові,17.9,329.8,42.5,9.8
Гречка 265,Зернові,26.4,506.4,36.3,28.4
Помідор 266,Яйця,58.7,292.5,12.4,0.9
Чай 267,М'ясо,48.4,617.2,42.9,28.0
Шоколад 268,Фрукти,48.4,461.3,30.7,16.1
Творог 269,Молочні продукти,62.0,425.2,39.8,2.0
Сир 270,Овочі,5.1,196.8,18.9,11.2
Кетчуп 271,Напої,45.5,568.8,38.2,26.0
Йогурт 272,Снеки,59.8,294.4,8.4,2.4
Шоколад 273,Риба,67.3,411.4,1.8,15.0
Горох 274,Зернові,29.1,355.0,34.9,11.0
Фасоля 275,Овочі,30.5,247.5,22.6,3.9
Майонез 276,Зернові,26.9,342.0,32.5,11.6
Морква 277,Зернові,5.3,198.7,32.0,5.5
Вино 278,Фрукти,19.7,268.3,35.9,5.1
Горох 279,Горіхи,50.9,314.0,7.8,8.8
Сметана 280,Молочні продукти,7.3,255.5,4.6,23.1
Лосось 281,Напої,52.2,407.3,36.8,5.7
Сир 282,Риба,47.0,333.6,35.5,0.4
Сир 283,Фрукти,36.7,460.7,45.4,14.7
Банан 284,М'ясо,77.3,681.4,47.6,20.2
Майонез 285,Зернові,8.4,322.7,18.5,23.9
Яблуко 286,М'ясо,5.2,426.1,42.6,26.1
Сметана 287,Молочні продукти,42.8,348.2,8.7,15.8
Булочка 288,Зернові,16.7,530.0,48.3,30.0
Мигдаль 289,Зернові,79.8,485.2,41.5,0.0
Йогурт 290,Бобові,39.5,348.0,25.9,9.6
Рис 291,Бобові,5.3,247.9,27.2,13.1
Фасоля 292,Бобові,12.1,230.2,27.0,8.2
Чай 293,Фрукти,9.1,404.5,32.4,26.5
Горох 294,Горіхи,10.2,258.0,2.1,23.2
Помідор 295,Горіхи,72.9,485.0,20.0,12.6
Мед 296,Снеки,62.6,548.2,15.5,26.2
Яблуко 297,Зернові,34.9,438.1,15.0,26.5
Шоколад 298,Бобові,16.8,355.7,43.1,12.9
Лосось 299,Випічка,25.9,287.6,1.9,19.6
Кава 300,Яйця,33.2,312.5,21.3,10.5
Яблуко 301,Снеки,10.1,197.3,25.5,6.1
Кава 302,Напої,68.2,544.5,36.2,14.1
Рис 303,Риба,47.0,461.4,12.1,25.0
Банан 304,Бобові,72.4,513.9,33.8,9.9
Фасоля 305,Напої,69.7,491.3,49.3,1.7
Сир 306,Випічка,29.9,542.4,49.9,24.8
Огірок 307,Випічка,2.0,348.9,46.3,17.3
Лосось 308,Фрукти,0.5,201.5,47.4,1.1
Яблуко 309,Зернові,16.9,347.0,35.2,15.4
Рис 310,М'ясо,63.0,594.3,43.5,18.7
Сметана 311,Бобові,8.6,253.4,23.7,13.8
Лосось 312,Горіхи,77.7,769.3,48.7,29.3
Молоко 313,Соуси,56.2,438.6,8.9,19.8
Помідор 314,Фрукти,0.3,381.6,49.2,20.4
Творог 315,Фрукти,74.2,565.1,18.7,21.5
Каша 316,Соуси,39.5,333.1,33.2,4.7
Сметана 317,Овочі,75.0,481.5,7.8,16.7
Булочка 318,Снеки,55.8,444.6,7.2,21.4
Вино 319,Овочі,60.6,515.8,36.4,14.2
Фасоля 320,Зернові,76.8,591.9,44.4,11.9
Фасоля 321,Зернові,57.2,305.3,6.3,5.7
Апельсин 322,Соуси,13.3,262.6,28.5,10.6
Булочка 323,Соуси,62.4,362.5,7.3,9.3
Лосось 324,Зернові,41.4,361.1,27.5,9.5
Огірок 325,Зернові,52.3,599.6,45.4,23.2
Банан 326,Соуси,79.0,571.1,28.0,15.9
Морква 327,Напої,54.1,477.2,1.3,28.4
Чай 328,Снеки,15.6,278.8,14.5,17.6
Чай 329,Яйця,65.1,440.7,41.7,1.5
Огірок 330,Горіхи,64.3,483.8,38.2,8.2
Мед 331,Яйця,57.2,416.6,24.9,9.8
Сухарі 332,Зернові,0.3,289.2,44.1,12.4
Лосось 333,Бобові,18.2,233.3,29.1,4.9
Фасоля 334,Соуси,42.9,267.0,18.9,2.2
Апельсин 335,М'ясо,67.1,483.2,10.5,19.2
Фасоля 336,Яйця,69.6,389.0,22.7,2.2
Картопля 337,Випічка,59.3,617.5,47.6,21.1
Фасоля 338,Снеки,30.0,430.4,23.6,24.0
Чай 339,Снеки,38.3,517.2,32.5,26.0
Булочка 340,Снеки,36.2,563.4,37.6,29.8
Кефір 341,М'ясо,15.1,279.4,19.2,15.8
Морква 342,Бобові,50.7,331.2,9.6,10.0
Яйце 343,Яйця,73.6,448.2,20.0,8.2
Булочка 344,Напої,4.1,331.6,14.9,28.4
Шоколад 345,Випічка,1.8,310.1,26.0,22.1
Картопля 346,Соуси,49.8,395.8,29.8,8.6
Огірок 347,Випічка,38.2,553.0,35.7,28.6
Лосось 348,Напої,9.1,237.7,45.6,2.1
Сир 349,М'ясо,24.5,311.2,35.3,8.0
Куряче філе 350,Зернові,21.5,250.6,36.2,2.2
Хліб 351,Снеки,74.5,724.9,41.7,28.9
Каша 352,Випічка,4.1,362.2,32.9,23.8
Мед 353,Випічка,11.0,269.0,12.6,19.4
Йогурт 354,Зернові,35.4,333.8,43.1,2.2
Фасоля 355,Випічка,61.6,311.7,6.2,4.5
Кетчуп 356,Горіхи,33.2,173.4,1.6,3.8
Булочка 357,Соуси,2.4,308.8,31.6,19.2
Лосось 358,Риба,57.2,393.8,14.7,11.8
Куряче філе 359,Овочі,38.7,313.7,35.9,1.7
Шоколад 360,М'ясо,2.1,317.9,31.7,20.3
Яблуко 361,Фрукти,42.2,418.9,0.2,27.7
Мигдаль 362,Бобові,60.2,475.2,7.3,22.8
Кукурудза 363,Випічка,53.5,299.5,2.7,8.3
Печиво 364,Випічка,71.0,566.6,49.5,9.4
Каша 365,Випічка,7.7,292.7,21.6,19.5
Печиво 366,Яйця,13.9,427.2,49.7,19.2
Лосось 367,Випічка,9.1,109.3,2.7,6.9
Мед 368,Снеки,3.5,220.0,42.5,4.0
Йогурт 369,Випічка,56.2,447.0,10.1,20.2
Горох 370,Соуси,71.2,532.5,49.1,5.7
Сир 371,Соуси,19.8,342.7,29.2,16.3
Гречка 372,Снеки,37.1,280.1,11.1,9.7
Булочка 373,Овочі,51.7,415.1,47.8,1.9
Сухарі 374,М'ясо,0.0,193.3,4.9,19.3
Тунець 375,Овочі,27.7,195.3,15.5,2.5
Каша 376,Соуси,34.2,418.9,25.3,20.1
Пиво 377,Снеки,61.8,336.6,17.4,2.2
Гречка 378,Риба,11.3,215.0,1.5,18.2
Сир 379,Соуси,29.8,186.0,1.4,6.8
Кукурудза 380,М'ясо,20.0,153.0,13.3,2.2
Чай 381,Бобові,5.8,204.5,24.4,9.3
Сметана 382,Овочі,38.3,508.0,22.1,29.6
Кефір 383,Бобові,42.9,393.9,42.3,5.9
Горох 384,Фрукти,42.6,327.0,25.2,6.2
Гречка 385,Напої,9.1,185.8,26.1,5.0
Фасоля 386,Зернові,65.7,474.0,46.5,2.8
Хліб 387,Бобові,29.2,281.5,1.8,17.5
Каша 388,М'ясо,26.5,313.6,28.5,10.4
Яйце 389,Молочні продукти,53.6,542.0,29.7,23.2
Хліб 390,Фрукти,60.6,489.7,23.8,16.9
Горох 391,Випічка,56.0,545.6,39.9,18.0
Мигдаль 392,Випічка,39.8,367.3,8.6,19.3
Банан 393,Зернові,54.1,526.5,30.5,20.9
Майонез 394,Випічка,73.6,563.2,36.6,13.6
Яблуко 395,Випічка,55.6,473.1,26.0,16.3
Яйце 396,Горіхи,68.7,516.4,39.7,9.2
Огірок 397,Риба,78.2,475.6,8.3,14.4
Чай 398,Горіхи,19.6,227.1,15.8,9.5
Каша 399,Випічка,35.7,318.6,24.6,8.6
Хліб 400,Напої,63.6,498.1,22.0,17.3
Морква 401,Напої,60.9,281.5,7.0,1.1
Морква 402,М'ясо,10.2,316.3,8.8,26.7
Банан 403,Зернові,37.0,338.0,40.3,3.2
Помідор 404,М'ясо,17.9,437.7,31.9,26.5
Творог 405,Овочі,76.0,484.0,0.9,19.6
Помідор 406,Снеки,11.0,315.9,17.8,22.3
Яблуко 407,Випічка,6.0,284.3,9.5,24.7
Творог 408,Фрукти,69.2,473.6,14.1,15.6
Творог 409,Зернові,43.8,492.6,17.7,27.4
Апельсин 410,Овочі,41.6,517.0,21.5,29.4
Хліб 411,Молочні продукти,42.1,432.8,27.4,17.2
Помідор 412,Соуси,28.2,209.3,22.1,0.9
Фасоля 413,Риба,38.5,265.3,2.4,11.3
Мигдаль 414,Овочі,78.9,525.4,14.2,17.0
Каша 415,Соуси,5.2,95.5,16.2,1.1
Сир 416,Овочі,46.6,417.5,39.1,8.3
Майонез 417,Риба,11.9,175.3,15.5,7.3
Апельсин 418,Соуси,38.3,331.3,5.6,17.3
Майонез 419,Соуси,15.9,501.8,45.2,28.6
Творог 420,Риба,15.4,276.9,45.5,3.7
Мигдаль 421,Зернові,71.1,615.5,31.7,22.7
Куряче філе 422,М'ясо,47.6,298.2,20.2,3.0
Сухарі 423,Овочі,52.4,425.4,24.7,13.0
Булочка 424,Снеки,32.5,234.0,18.8,3.2
Картопля 425,Фрукти,17.5,404.2,20.1,28.2
Майонез 426,М'ясо,58.2,478.2,23.1,17.0
Огірок 427,Бобові,15.6,278.3,34.4,8.7
Булочка 428,Яйця,33.3,202.2,6.9,4.6
Булочка 429,Зернові,43.5,248.0,9.5,4.0
Банан 430,Фрукти,20.1,112.4,0.8,3.2
Шоколад 431,Молочні продукти,21.8,253.7,4.5,16.5
Картопля 432,Яйця,5.9,205.9,38.6,3.1
Кетчуп 433,Снеки,30.7,399.0,47.0,9.8
Вино 434,М'ясо,74.2,471.0,19.7,10.6
Сухарі 435,Соуси,46.4,467.3,28.8,18.5
Помідор 436,Горіхи,79.3,388.3,1.8,7.1
Яблуко 437,Риба,10.1,400.3,37.1,23.5
Банан 438,Снеки,55.2,474.8,23.9,17.6
Каша 439,Соуси,77.7,440.9,30.5,0.9
Сметана 440,Соуси,22.8,331.8,22.8,16.6
Тунець 441,Овочі,32.0,430.9,44.0,14.1
Куряче філе 442,Бобові,1.2,141.7,0.7,14.9
Картопля 443,Зернові,17.9,398.4,38.5,19.2
Пиво 444,Риба,18.0,460.8,43.2,24.0
Лосось 445,Молочні продукти,7.0,152.9,1.3,13.3
Кукурудза 446,Яйця,18.5,455.0,28.2,29.8
Майонез 447,Зернові,9.6,229.9,2.2,20.3
Вино 448,Напої,73.2,445.2,10.2,12.4
Мед 449,Випічка,15.0,486.9,40.8,29.3
Огірок 450,Снеки,53.5,467.5,16.8,20.7
Кава 451,Риба,21.2,419.1,28.0,24.7
Сир 452,Напої,9.3,243.1,21.1,13.5
Куряче філе 453,Овочі,8.3,280.7,40.5,9.5
Печиво 454,Напої,47.2,404.4,31.4,10.0
Чай 455,Овочі,36.6,349.4,15.2,15.8
Кефір 456,Горіхи,59.0,523.5,23.5,21.5
Кетчуп 457,Снеки,5.4,109.3,19.0,1.3
Пиво 458,Молочні продукти,67.0,592.4,43.3,16.8
Хліб 459,Риба,77.3,418.6,11.6,7.0
Кетчуп 460,Овочі,62.0,431.1,1.9,19.5
Сухарі 461,Горіхи,49.5,535.1,35.9,21.5
Куряче філе 462,Напої,48.3,394.4,18.8,14.0
Мед 463,Риба,26.8,370.0,40.5,11.2
Кукурудза 464,Горіхи,17.2,147.1,8.1,5.1
Банан 465,Снеки,7.0,450.9,48.8,25.3
Шоколад 466,Випічка,57.9,587.9,36.2,23.5
Кефір 467,Овочі,77.6,566.3,48.9,6.7
Каша 468,Напої,31.1,186.3,4.0,5.1
Хліб 469,М'ясо,44.6,521.3,39.6,20.5
Сметана 470,Бобові,50.7,396.4,8.8,17.6
Рис 471,Молочні продукти,54.4,383.1,8.3,14.7
Гречка 472,Зернові,51.4,369.8,6.4,15.4
Булочка 473,Зернові,5.3,461.9,43.8,29.5
Молоко 474,Горіхи,64.6,539.9,48.1,9.9
Сухарі 475,Зернові,62.4,401.7,32.4,2.5
Лосось 476,Соуси,76.2,615.2,49.7,12.4
Йогурт 477,Горіхи,46.9,415.7,17.2,17.7
Хліб 478,Горіхи,32.7,366.5,21.8,16.5
Яблуко 479,Овочі,12.7,147.8,13.0,5.0
Апельсин 480,Молочні продукти,16.9,306.2,5.2,24.2
Яблуко 481,Бобові,77.7,449.0,32.3,1.0
Кукурудза 482,Снеки,60.3,393.3,18.9,8.5
Печиво 483,Випічка,18.2,356.2,45.2,11.4
Сир 484,Горіхи,0.6,225.2,31.4,10.8
Сухарі 485,Яйця,79.4,737.9,43.2,27.5
Яблуко 486,Зернові,61.5,538.0,49.6,10.4
Огірок 487,Молочні продукти,37.7,588.8,45.6,28.4
Шоколад 488,Яйця,62.6,497.4,2.8,26.2
Каша 489,Горіхи,57.0,478.6,36.1,11.8
Кава 490,Напої,1.4,395.5,37.4,26.7
Йогурт 491,Молочні продукти,68.1,555.5,12.5,25.9
